This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=latex 2014.4.11)  7 JAN 2015 19:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**curricula-main
(./curricula-main.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 5 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(../Curricula2015.out/tex/current-institution.tex)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Package bibtopic Warning: No appropriate bibitems found for command
(bibtopic)                \btPrintCited on line 109.


curricula-main.tex:135: LaTeX Warning: Empty `thebibliography' environment on i
nput line 135.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 135.
[343]))
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 74.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 74.
 [344]
(../Curricula2015.in/lang/Espanol/cycle/2015-1/Syllabi/Computing/CS/CS261.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.

(/home/ecuadros/Articles/2015/Curricula2015/../Curricula2015.out/Peru/CS-UCSP/c
ycle/2015-1/Plan2015/tex/prereq/CS261.tex)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
 [345]

LaTeX Warning: Citation `Castro06' on page 346 undefined on input line 43.

line:43:

LaTeX Warning: Citation `Ponce14' on page 346 undefined on input line 43.

line:43:

LaTeX Warning: Citation `Nilsson01' on page 346 undefined on input line 65.

line:65:

LaTeX Warning: Citation `Ponce14' on page 346 undefined on input line 65.

line:65:
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 80.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 80.
[346]

LaTeX Warning: Citation `Nilsson01' on page 347 undefined on input line 80.

line:80:

LaTeX Warning: Citation `Russell03' on page 347 undefined on input line 80.

line:80:

LaTeX Warning: Citation `Ponce14' on page 347 undefined on input line 80.

line:80:

LaTeX Warning: Citation `Goldberg89' on page 347 undefined on input line 98.

line:98:

LaTeX Warning: Citation `Nilsson01' on page 347 undefined on input line 98.

line:98:

LaTeX Warning: Citation `Russell03' on page 347 undefined on input line 98.

line:98:

LaTeX Warning: Citation `Ponce14' on page 347 undefined on input line 98.

line:98:

LaTeX Warning: Citation `Nilsson01' on page 347 undefined on input line 121.

line:121:

LaTeX Warning: Citation `Russell03' on page 347 undefined on input line 121.

line:121:

LaTeX Warning: Citation `Ponce14' on page 347 undefined on input line 121.

line:121:

Overfull \hbox (8.74538pt too wide) in paragraph at lines 125--133
[]\T1/aer/bx/sc/10 I: \T1/aer/m/n/10 De-fi-ni-ción de Agen-tes[][][] \T1/aer/bx
/sc/10 II: \T1/aer/m/n/10 Ar-qui-tec-tu-ra de agen-tes (Ej. reac-ti-vo, en ca-p
a, cog-ni-ti-vo)[][][] \T1/aer/bx/sc/10 III: \T1/aer/m/n/10 Teo-
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 133.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 133.
[347]
Overfull \hbox (7.67569pt too wide) in paragraph at lines 134--140
[]\T1/aer/bx/sc/10 I: \T1/aer/m/n/10 Lis-ta las ca-rac-te-rís-ti-cas que de-fi-
nen un agen-te in-te-li-gen-te[Usar] [][][]   \T1/aer/bx/sc/10 II: \T1/aer/m/n/
10 Des-
 []


LaTeX Warning: Citation `Nilsson01' on page 348 undefined on input line 140.

line:140:

LaTeX Warning: Citation `Russell03' on page 348 undefined on input line 140.

line:140:

LaTeX Warning: Citation `Ponce14' on page 348 undefined on input line 140.

line:140:

LaTeX Warning: Citation `Nilsson01' on page 348 undefined on input line 163.

line:163:

LaTeX Warning: Citation `Russell03' on page 348 undefined on input line 163.

line:163:

LaTeX Warning: Citation `Ponce14' on page 348 undefined on input line 163.

line:163:

LaTeX Warning: Citation `Haykin99' on page 348 undefined on input line 180.

line:180:

LaTeX Warning: Citation `Nilsson01' on page 348 undefined on input line 180.

line:180:

LaTeX Warning: Citation `Russell03' on page 348 undefined on input line 180.

line:180:

LaTeX Warning: Citation `Ponce14' on page 348 undefined on input line 180.

line:180:
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 192.
